"0","library(readxl)"
"0","library(plotly)"
"0","library(sf)"
"0","library(dplyr)"
"0","library(tidygeocoder)"
"0","library(leaflet)"
"0","library(rgdal)"
"0","library(readxl)"
"0","library(sp)"
"0","library(ggplot2)"
"0","library(caliperR)"
"0","library(tcadr)"
"0","library(DT)"
"0","library(kableExtra)"
"0","#install.packages(""downloadthis"")"
"0","library(downloadthis)"
"0",""
"0","tazs <- read_sf(""C:/Users/JacobFo/TRMG2_v0.2/master/tazs/master_tazs.shp"") %>%"
"0"," # st_drop_geometry() %>%"
"0","  mutate(TAZ=ID)"
"0",""
"0","triad_tazs <- read_sf(""C:/Users/JacobFo/OneDrive - City of Durham/TRM G2/Alamance Expansion/Triad Model/TriadModel/TAZFiles/shape file/TAZ 2017 091818.shp"") %>% filter(COUNTY_NAM==""Alamance"")"
"0",""
"0",""
"0","triad_tazs <- st_as_sf(triad_tazs)"
"0",""
"0","triad_tazs <- st_transform(triad_tazs, st_crs(tazs))"
"0",""
"0",""
"0","temp <- read_tcad(""C:/Users/JacobFo/TRMG2_v0.2/master/sedata/se_2016.bin"")"
"0",""
"0","se_2016 <- merge(temp, tazs, by=c(""TAZ"")) %>% select(TAZ, HH, HH_POP, COUNTY) %>%"
"0","  filter(COUNTY == ""Alamance"")"
"0",""
"0",""
"0","temp <- read_tcad(""C:/Users/JacobFo/TRMG2_v0.2/master/sedata/se_2020.bin"")"
"0",""
"0","se_2020 <- merge(temp, tazs, by=c(""TAZ"")) %>%"
"0","  filter(COUNTY == ""Alamance"") %>%"
"0","  select(TAZ, HH, HH_POP, Industry, Office, Service_RateLow, Service_RateHigh, Retail, COUNTY)"
"0",""
"0","# se_2020 <- read_tcad(""C:/Users/JacobFo/TRMG2_v0.2/master/sedata/se_2020.bin"") %>%"
"0","#   mutate(COUNTY = COUNTY..TBD.) %>%"
"0","#   filter(COUNTY == ""Alamance New"")%>% "
"0","#   select(TAZ, HH, HH_POP, Industry, Office, Service_RateLow, Service_RateHigh, Retail, COUNTY)"
"0",""
"0",""
"0","## Add Triad Data in"
"0",""
"0","triad_2017 <- read_bin(""C:/Users/JacobFo/OneDrive - City of Durham/TRM G2/Alamance Expansion/Triad Model/TriadModel/SEFiles/SE 2017_v5_03-19-2019.bin"") %>%"
"0","  filter(COUNTY_NAME == ""Alamance"") %>%"
"0","    mutate(Retail_2017 = EMP_HWYRET + EMP_RETAIL,"
"0","         Office_2017 = EMP_OFFICE + SCHOOL_EMP + UNIV_EMP) %>%"
"0","  select(ID, HH_2017 = HH, HH_POP_2017 = POP_IN_HH,  Retail_2017, Office_2017, Industry_2017=EMP_IND, Service_2017 = EMP_SERVICE) %>%"
"0","  mutate_if(is.numeric, round)"
"0","  "
"0","triad_2025 <- read_bin(""C:/Users/JacobFo/OneDrive - City of Durham/TRM G2/Alamance Expansion/Triad Model/TriadModel/SEFiles/SE 2025_v5_03-19-2019.bin"")%>%"
"0","  filter(COUNTY_NAME == ""Alamance"") %>%"
"0","    mutate(Retail_2025 = EMP_HWYRET + EMP_RETAIL,"
"0","         Office_2025 = EMP_OFFICE + SCHOOL_EMP + UNIV_EMP) %>%"
"0","  select(ID, HH_2025 = HH, HH_POP_2025 = POP_IN_HH,  Retail_2025, Office_2025, Industry_2025=EMP_IND, Service_2025 = EMP_SERVICE) "
"0",""
"0","triad_2035 <- read_bin(""C:/Users/JacobFo/OneDrive - City of Durham/TRM G2/Alamance Expansion/Triad Model/TriadModel/SEFiles/SE 2035_v5_03-19-2019.bin"")%>%"
"0","  filter(COUNTY_NAME == ""ALAMANCE"") %>%"
"0","    mutate(Retail_2035 = EMP_HWYRET + EMP_RETAIL,"
"0","         Office_2035 = EMP_OFFICE + SCHOOL_EMP + UNIV_EMP) %>%"
"0","  select(ID, HH_2035 = HH, HH_POP_2035 = POP_IN_HH,  Retail_2035, Office_2035, Industry_2035=EMP_IND, Service_2035 = EMP_SERVICE) "
"0",""
"0","triad_2045 <- read_bin(""C:/Users/JacobFo/OneDrive - City of Durham/TRM G2/Alamance Expansion/Triad Model/TriadModel/SEFiles/SE 2045_v5_03-19-2019.bin"")%>%"
"0","  filter(COUNTY_NAME == ""ALAMANCE"") %>%"
"0","    mutate(Retail_2045 = EMP_HWYRET + EMP_RETAIL,"
"0","         Office_2045 = EMP_OFFICE + SCHOOL_EMP + UNIV_EMP) %>%"
"0","  select(ID, HH_2045 = HH, HH_POP_2045 = POP_IN_HH,  Retail_2045, Office_2045, Industry_2045=EMP_IND, Service_2045 = EMP_SERVICE) "
"0",""
"0","triad_total <- cbind(triad_2017, triad_2025, triad_2035, triad_2045, triad_tazs) "
"0",""
"0","triad_total <- triad_total[,-8] %>%"
"0","  select(ID, HH_2017, HH_2025, HH_2035, HH_2045,HH_POP_2017, HH_POP_2025, HH_POP_2035, HH_POP_2045,"
"0","         Retail_2017, Retail_2025, Retail_2035, Retail_2045,"
"0","         Industry_2017, Industry_2025, Industry_2035, Industry_2045,"
"0","         Office_2017, Office_2025, Office_2035, Office_2045,"
"0","         Service_2017, Service_2025, Service_2035, Service_2045,"
"0","         geometry)"
"0",""
"0","triad_total <- st_as_sf(triad_total)"
"0",""
"0",""
"0","# triad_total$HH_Growth <- ((triad_total$HH_2045/ triad_total$HH_2017)^(1/(2045-2017)) - 1) * 100"
"0","# "
"0","# "
"0","# triad_total$Pop_Growth <- ((triad_total$HH_POP_2045/ triad_total$HH_POP_2017)^(1/(2045-2017))-1)*100"
"0","# "
"0",""
"0","sum(se_2020$HH_POP)"
"1","[1]"
"1"," 30563"
"1","
"
