"0","g2_geo <-  st_read(""C:/Users/JacobFo/TRMG2_v0.2/scenarios/base_2016/output/networks/scenario_links.shp"")
"
"1","Reading layer `"
"1","scenario_links"
"1","' from data source "
"1","`"
"1","C:\Users\JacobFo\TRMG2_v0.2\scenarios\base_2016\output\networks\scenario_links.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 127834 features and 0 fields"
"1","
"
"1","Geometry type: LINESTRING
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -79.407 ymin: 35.33281 xmax: -78.08683 ymax: 36.49905"
"1","
"
"1","Geodetic CRS:  NAD83
"
