"0",""
"0","temp <- merge(cluster_data, vmt_flip) %>%"
"0","  mutate('VMT/Person' = temp/Population,"
"0","         'VMT/HH' = temp/Households, "
"0","         'VMT/Emp' = temp/Employment) %>%"
"0","  select(ClusterName, 'VMT/Person', 'VMT/HH','VMT/Emp')"
"0",""
"0","temp <- melt(temp)"
"0",""
"0",""
"0",""
"0","p <- ggplot(data=temp, aes(x=ClusterName, y=value, fill = variable)) +geom_bar(stat='identity', position='dodge') + theme_classic() + xlab('')+ ylab('')+ ggtitle(""Cluster Level Total VMT"")+ theme(axis.text.x=element_text(angle = -45, hjust = 0))+ scale_y_continuous(labels=comma)+ labs(fill = """")"
"0",""
"0","ggplotly(p) "
